PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
0000CC35      [40517] = {bid=40517, name=TI18N("Naruto&Minato"), type=2, pos_type=3, camp_type=4, break_id=501, show_order=32, init_star=5, hero_pos=TI18N("B
0000CCCB  o ph
0000CCD1  t, t
0000CCD7  ng s
0000CCDD  t th
0000CCE5  ng"), voice="d_voice_40517", voice_time=3, show_effect=1, hook_skills={563001}, bustid=40517, item_id=27421, draw_res="mingrenshuimen", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("B
0000CDB9  o ph
0000CDBF  t, t
0000CDC5  ng s
0000CDCB  t th
0000CDD3  ng"), cystal_lev_limit=25000, score=8, isshow=1},
0000CE05      [40516] = {bid=40516, name=TI18N("Sasuke v
0000CE35   Itachi"), type=2, pos_type=3, camp_type=4, break_id=501, show_order=33, init_star=5, hero_pos=TI18N("B
0000CE9F  o ph
0000CEA5  t, truy k
0000CEB0  ch"), voice="d_voice_40516", voice_time=3, show_effect=1, hook_skills={559001}, bustid=40516, item_id=27422, draw_res="zuozhuyou", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("B
0000CF7F  o ph
0000CF85  t, truy k
0000CF90  ch"), cystal_lev_limit=25000, score=8, isshow=1},
0000CFC2      [50515] = {bid=50515, name=TI18N("Sarada Uchiha"), type=5, pos_type=2, camp_type=5, break_id=501, show_order=34, init_star=5, hero_pos=TI18N("
0000D057  n ni
0000D05E  m, h
0000D065  i sinh"), voice="d_voice_50515", voice_time=4, show_effect=1, hook_skills={558001}, bustid=50515, item_id=27423, draw_res="zuoliangna", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("
0000D138  n ni
-----
0000F161  o v
0000F167  "), voice="d_voice_20517", voice_time=5, show_effect=1, bustid=20517,hook_skills={581001}, item_id=25416, draw_res="spab", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("B
0000F22E  o v
0000F234  "), cystal_lev_limit=25000, score=10, isshow=1},
0000F265      [40521] = {bid=40521, name=TI18N("Minato: Sage Mode"), type=3, pos_type=1, camp_type=4, break_id=501, show_order=5021, init_star=5, hero_pos=TI18N("(DMG Absorption),(Counter),(Enchantment)"), voice="d_voice_40521", voice_time=4, show_effect=1, hook_skills={591001}, bustid=40521, item_id=284121, draw_res="spminato", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("H
0000F3F2  p th
0000F3FD  t th
0000F405  ng (DMG Absorption), 
0000F41F  i kh
0000F425  ng (Counter), Ph
0000F437  p thu
0000F43F  t (Enchantment)"), cystal_lev_limit=25000, score=10, isshow=1},
0000F480  [60542] = {bid=60542, name=TI18N("Sasuke: The Last"), type=2, pos_type=3, camp_type=5, break_id=501, show_order=45, init_star=5, hero_pos=TI18N("(Removal Nullify), (Execution)"), voice="d_voice_60542", voice_time=5, show_effect=1, hook_skills={584001}, bustid=60542, item_id=25417, draw_res="spzuozhu", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Removal Nullify"), cystal_lev_limit=25000, score=10, isshow=1},
0000F638  [60548] = {bid=60548, name=TI18N("
0000F65F  c Ti
0000F669   Hoa 
0000F672  "), type=5, pos_type=2, camp_type=3, break_id=501, show_order=31, init_star=5, hero_pos=TI18N("L
0000F6D4  n thi tu
0000F6DF  n b
0000F6E5  o"), voice="d_voice_505148", voice_time=3, show_effect=1, hook_skills={748001}, bustid=505148, item_id=284138, draw_res="505148", draw_offset={90,210}, draw_scale=95, rare_flag=1, introduce_str=TI18N("Li
0000F7BA  c L
0000F7BF  n thi Tu
0000F7CA  n b
0000F7D0  o"), cystal_lev_limit=25000, score=10, isshow=1},
0000F802      [40522] = {bid=40522, name=TI18N("Jiraiya: Sage Mode"), type=2, pos_type=2, camp_type=4, break_id=501, show_order=7022, init_star=5, hero_pos=TI18N("(Single Target DPS)"), voice="d_voice_40522", voice_time=6, show_effect=1, hook_skills={592001}, bustid=40522, item_id=27522, draw_res="URjiraiya", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Single Target DPS"), cystal_lev_limit=25000, score=10, isshow=1},
-----
00010C8F  t Th
00010C97  ng Th
00010C9F  c, H
00010CA6  i Sinh, H
00010CB2   Tr
00010CB8  "), voice="d_voice_50926", voice_time=10, show_effect=1, hook_skills={619001}, bustid=30526, item_id=26425, draw_res="URorochi", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("S
00010D84  t Th
00010D8C  ng Th
00010D94  c, H
00010D9B  i Sinh, H
00010DA7   Tr
00010DAD  "), cystal_lev_limit=25000, score=11, isshow=1},
00010DE1  [61543] = {bid=61543, name=TI18N("Sasuke (Akatsuki)"), type=2, pos_type=2, camp_type=2, break_id=501, show_order=6030, init_star=5, hero_pos=TI18N("Combo b
00010E7E  ng n
00010E85  "), voice="d_voice_61543", voice_time=10, show_effect=1, hook_skills={574001}, bustid=61543, item_id=214153, draw_res="SPSasukeakatsuki", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Combo b
00010F60  ng n
00010F67  "), cystal_lev_limit=25000, score=10, isshow=1},
00010F98      [30527] = {bid=30527, name=TI18N("B
00010FC2  ch Tr
00010FCA  ch"), type=5, pos_type=2, camp_type=3, break_id=501, show_order=6028, init_star=5, hero_pos=TI18N("h
00011031   thu
00011038  n,tr
0001103F   th
00011045  , t
0001104B  n c
-----
00010C9F  c, H
00010CA6  i Sinh, H
00010CB2   Tr
00010CB8  "), voice="d_voice_50926", voice_time=10, show_effect=1, hook_skills={619001}, bustid=30526, item_id=26425, draw_res="URorochi", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("S
00010D84  t Th
00010D8C  ng Th
00010D94  c, H
00010D9B  i Sinh, H
00010DA7   Tr
00010DAD  "), cystal_lev_limit=25000, score=11, isshow=1},
00010DE1  [61543] = {bid=61543, name=TI18N("Sasuke (Akatsuki)"), type=2, pos_type=2, camp_type=2, break_id=501, show_order=6030, init_star=5, hero_pos=TI18N("Combo b
00010E7E  ng n
00010E85  "), voice="d_voice_61543", voice_time=10, show_effect=1, hook_skills={574001}, bustid=61543, item_id=214153, draw_res="SPSasukeakatsuki", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Combo b
00010F60  ng n
