[1725]: [com.android.systemui]
[1980]: [android.ext.services]
[2043]: [com.google.android.gms]
[2193]: [com.google.android.gms]
[2266]: [com.google.android.gsf]
[2315]: [com.android.printspooler]
[2346]: [com.ldmnq.launcher3]
[2369]: [com.android.providers.contacts]
[2523]: [com.android.providers.downloads]
[2552]: [com.android.smspush]
[2592]: [com.android.ld.appstore]
[2768]: [com.android.contacts]
[2792]: [com.android.managedprovisioning]
[2818]: [com.android.messaging]
[2844]: [com.android.packageinstaller]
[2863]: [com.android.providers.calendar]
[2885]: [com.android.traceur]
[2902]: [com.android.vending]
[2977]: [com.google.android.configupdater]
[2991]: [com.android.vending]
[3011]: [com.google.android.gms]
[3041]: [com.google.android.onetimeinitializer]
[3078]: [com.google.android.partnersetup]
[3139]: [com.google.android.play.games]
[3316]: [com.google.android.syncadapters.contacts]
[3378]: [com.google.android.tts]
[3507]: [com.android.chrome]
[3956]: [com.google.android.tts]
[4140]: [com.langla.net]
[4324]: [com.android.vending]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.checkjni]: [false]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [384m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.x86.features]: [default]
[dalvik.vm.isa.x86.variant]: [silvermont]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [silvermont]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.stack-trace-dir]: [/data/anr]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [0]
[dev.bootcomplete]: [1]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [LTE]
[gsm.operator.alpha]: [MobiFone]
[gsm.operator.iso-country]: [ca]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [302780]
[gsm.sim.operator.alpha]: [Android]
[gsm.sim.operator.iso-country]: [ca]
[gsm.sim.operator.numeric]: [302780]
[gsm.sim.state]: [LOADED]
[gsm.version.ril-impl]: [Android VSoC RIL 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.audioserver]: [running]
[init.svc.broadcastradio-hal]: [running]
[init.svc.cameraserver]: [running]
[init.svc.console]: [running]
[init.svc.drm]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.healthd]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.keystore]: [running]
[init.svc.ldinit]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.nativebridge]: [stopped]
[init.svc.netd]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.su_daemon]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.thermalservice]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal-2-0]: [running]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.camera-provider-2-4]: [running]
[init.svc.vendor.cas-hal-1-0]: [running]
